expid;expname;nCardsexp;dataexp;
FET-JP;Flaming Eternity (Japanese);0 Cards;25th November;2004
FL1;Forbidden Legacy 1;3 Cards;1st October;2005
FMR;Forbidden Memories;3 Cards;25th November;2002
FOTB;Force of the Breaker;97 Cards;5th May;2007
FOTB-JP;Force of the Breaker (Japanese);0 Cards;15th February;2007
FUEN;Fusion Enforcers;60 Cards;23rd February;2017
GAOV;Galactic Overlord;114 Cards;1st May;2012
GAOV-JP;Galactic Overlord (Japanese);0 Cards;18th February;2012
GBI;Gameboy Worldwide Edition Promos;6 Cards;1st December;2000
GENF;Generation Force;117 Cards;1st August;2011
GENF-JP;Generation Force (Japanese);0 Cards;16th April;2011
GEIM;Genesis Impact;75 Cards;3rd December;2020
GFTP;Ghosts From the Past;132 Cards;15th April;2021
GFP2;Ghosts From the Past: The 2nd Haunting;183 Cards;5th May;2022
GLAS;Gladiator's Assault;113 Cards;12th November;2007
GLAS-JP;Gladiator's Assault (Japanese);0 Cards;21st July;2007
GP16;Gold Pack 2016;40 Cards;20th February;2016
GS01;Gold Series (Japanese);0 Cards;17th January;2009
GLD1;Gold Series 1;45 Cards;1st April;2008
GLD2;Gold Series 2;50 Cards;1st May;2009
GS02;Gold Series 2010;0 Cards;23rd January;2010
GS03;Gold Series 2011;0 Cards;15th January;2011
GS04;Gold Series 2012;0 Cards;7th January;2012
GS05;Gold Series 2013;0 Cards;12th January;2013
GS06;Gold Series 2014;50 Cards;11th January;2014
GLD3;Gold Series 3;50 Cards;1st June;2010
GLD4;Gold Series 4: Pyramids Edition;51 Cards;1st June;2011
GLD5;Gold Series 5: Haunted Mine;55 Cards;1st June;2012
YDB1;GX Card Almanac;3 Cards;30th November;2007
GX1;GX Duel Academy;3 Cards;27th July;2005
YG0X;GX Manga Promos;9 Cards;1st January;2008
GXNG;GX Next Generation;1 Cards;3rd November;2007
GSE;GX Special Edition;1 Cards;1st April;2006
GX03;GX Spirit Caller;3 Cards;30th November;2006
GX02;GX Tag Force (PSP);3 Cards;1st March;2007
GX04;GX Tag Force 2;3 Cards;6th December;2007
GX06;GX Tag Force 3;4 Cards;1st June;2011
GX05;GX Tag Force Evolution (PS2);3 Cards;7th December;2007
UBP1;GX Ultimate Beginner's Pack 1;5 Cards;19th July;2006
HD13;Half Deck 2013;40 Cards;20th July;2013
HD18;Half Deck 2018;0 Cards;30th June;2018
HA01;Hidden Arsenal;30 Cards;1st November;2009
HA02;Hidden Arsenal 2;60 Cards;1st July;2010
HA03;Hidden Arsenal 3;60 Cards;1st December;2010
HA04;Hidden Arsenal 4;60 Cards;1st April;2011
HA05;Hidden Arsenal 5;62 Cards;1st December;2011
HA06;Hidden Arsenal 6;60 Cards;1st July;2012
HA07;Hidden Arsenal 7;70 Cards;1st April;2013
HAC1;Hidden Arsenal: Chapter 1;317 Cards;10th March;2022
HASE;Hidden Arsenal: Special Edition;2 Cards;1st August;2011
HISU;Hidden Summoners;60 Cards;15th November;2018
HSRD;High-Speed Riders;60 Cards;1st October;2015
HC01;History Archive Collection;168 Cards;19th February;2022
HL1;Hobby League 1;6 Cards;1st December;2000
HL2;Hobby League 2;6 Cards;1st December;2000
HL03;Hobby League 3;7 Cards;1st December;2000
HL04;Hobby League 4;6 Cards;1st December;2000
HL05;Hobby League 5;6 Cards;1st December;2000
HL06;Hobby League 6;6 Cards;1st January;2008
HL07;Hobby League 7;6 Cards;1st June;2008
IGAS;Ignition Assault;109 Cards;30th January;2020
IGAS-JP;Ignition Assault (OCG);120 Cards;12th October;2019
307;Invader of Darkness;0 Cards;13th July;2003
IOC;Invasion of Chaos;228 Cards;18th October;2005
INOV;Invasion: Vengeance;105 Cards;3rd November;2016
INOV-JP;Invasion: Vengeance (OCG);103 Cards;9th July;2016
JOTL;Judgment of the Light;111 Cards;8th August;2013
JOTL-JP;Judgment of the Light (OCG);0 Cards;20th April;2013
JF09;Jump Festa 2009 - Promotion Pack;0 Cards;20th December;2008
JF10;Jump Festa 2010 - Promotion Pack;0 Cards;19th December;2009
JF11;Jump Festa 2011 - Promotion Pack;0 Cards;18th December;2010
JF12;Jump Festa 2012 - Promotion Packs;0 Cards;17th December;2011
JF15;Jump Festa 2015 - Promotion Pack;12 Cards;20th December;2014
JF19;Jump Festa Limited Pack 2019;26 Cards;22nd December;2018
KACB;Kaiba's Collector Box;2 Cards;17th November;2017
CMC;Kapselmonster Kolosseum;3 Cards;17th February;2005
EM1;King of Cities Tour Promos;1 Cards;19th June;2004
KICO;King's Court;80 Cards;8th July;2021
LON;Labyrinth of Nightmare;315 Cards;1st February;2003
LN;Labyrinth of Nightmare (Japanese);0 Cards;21st July;2001
LDC;Labyrinth of Nightmare (LDC);105 Cards;1st March;2003
LDI;Labyrinth of Nightmare (LDI);105 Cards;1st March;2003
LOD;Legacy of Darkness;202 Cards;1st December;2004
LOD2;Legacy of the Duelist: Link Evolution Promos;3 Cards;20th August;2019
LVAL;Legacy of the Valiant;111 Cards;24th January;2014
LVAL-JP;Legacy of the Valiant (OCG);91 Cards;16th November;2013
LOB;Legend of Blue Eyes White Dragon;481 Cards;8th March;2002
LB;Legend of Blue Eyes White Dragon (Japanese);0 Cards;18th May;2000
LDB;Legend of Blue Eyes White Dragon (LDB);126 Cards;1st March;2002
LDD;Legend of Blue Eyes White Dragon (LDD);229 Cards;8th March;2002
LC01;Legendary Collection;6 Cards;1st September;2010
LCGX;Legendary Collection 2: Mega Pack;266 Cards;1st October;2011
LC02;Legendary Collection 2: The Duel Academy Years;13 Cards;1st October;2011
LCYW;Legendary Collection 3: Mega Pack;306 Cards;1st October;2012
LC03;Legendary Collection 3: Yugi's World;7 Cards;1st October;2012
LC04;Legendary Collection 4: Joey's World;9 Cards;11th October;2013
LCJW;Legendary Collection 4: Mega Pack;298 Cards;11th October;2013
LC05;Legendary Collection 5D's;5 Cards;23rd October;2014
LC5D;Legendary Collection 5D's: Mega Pack;260 Cards;23rd October;2014
LC06;Legendary Collection Kaiba;5 Cards;8th March;2018
LCKC;Legendary Collection Kaiba Mega Pack;114 Cards;8th March;2018
LC25;Legendary Collection: 25th Anniversary Edition;0 Cards;20th April;2023
LDK2;Legendary Decks II;135 Cards;6th October;2016
LEDD;Legendary Dragon Decks;115 Cards;5th October;2017
LEDU;Legendary Duelists;52 Cards;7th September;2017
LED2;Legendary Duelists: Ancient Millennium;53 Cards;22nd February;2018
LED9;Legendary Duelists: Duels From the Deep;57 Cards;16th June;2022
LED5;Legendary Duelists: Immortal Destiny;58 Cards;26th September;2019
LED6;Legendary Duelists: Magical Hero;56 Cards;16th January;2020
LED7;Legendary Duelists: Rage of Ra;58 Cards;24th September;2020
LDS1;Legendary Duelists: Season 1;163 Cards;2nd July;2020
LDS2;Legendary Duelists: Season 2;221 Cards;21st January;2021
LDS3;Legendary Duelists: Season 3;198 Cards;21st July;2022
LED4;Legendary Duelists: Sisters of the Rose;56 Cards;10th January;2019
LED8;Legendary Duelists: Synchro Storm;57 Cards;28th October;2021
LED3;Legendary Duelists: White Dragon Abyss;56 Cards;27th September;2018
LGB1;Legendary Gold Box;63 Cards;21st December;2019
LEHD;Legendary Hero Decks;120 Cards;4th October;2018
VP21;Legendary Monsters Pack;3 Cards;27th May;2021
LDPP;Light and Darkness Power Pack;1 Cards;1st December;2007
LODT;Light of Destruction;114 Cards;1st May;2008
LODT-JP;Light of Destruction (Japanese);0 Cards;23rd February;2008
LIOV;Lightning Overdrive;106 Cards;3rd June;2021
LIOV-JP;Lightning Overdrive (OCG);126 Cards;16th January;2021
L1;Limited Edition;0 Cards;1st June;1999
LE10;Limited Edition 10;0 Cards;21st May;2007
LE11;Limited Edition 11;0 Cards;20th October;2007
LE12;Limited Edition 12;0 Cards;21st May;2008
LE13;Limited Edition 13;0 Cards;21st June;2008
LE14;Limited Edition 14;0 Cards;21st October;2008
LE15;Limited Edition 15;0 Cards;21st May;2009
LE16;Limited Edition 16;0 Cards;6th June;2009
LE17;Limited Edition 17;0 Cards;21st October;2009
WJ;Limited Edition 2;0 Cards;1st April;2000
L3;Limited Edition 3;0 Cards;1st April;2001
LE4;Limited Edition 4;0 Cards;28th May;2002
LE5;Limited Edition 5;0 Cards;8th April;2003
LE6;Limited Edition 6;0 Cards;1st May;2004
LE7;Limited Edition 7;0 Cards;21st October;2004
LE8;Limited Edition 8;0 Cards;21st May;2005
LE09;Limited Edition 9;0 Cards;20th May;2006
LVB1;LINK VRAINS Box;24 Cards;23rd December;2017
LVDS;LINK VRAINS Duelist Set;30 Cards;31st August;2019
VP17;LINK VRAINS Edition;4 Cards;21st July;2017
LVP1;LINK VRAINS Pack;105 Cards;25th November;2017
LVP2;LINK VRAINS Pack 2;120 Cards;23rd November;2018
LVP3;LINK VRAINS Pack 3;120 Cards;23rd November;2019
LTGY;Lord of the Tachyon Galaxy;113 Cards;1st May;2013
LTGY-JP;Lord of the Tachyon Galaxy (OCG);0 Cards;16th February;2013
LART;Lost Art Promos;59 Cards;1st February;2018
MRL;Magic Ruler;238 Cards;16th September;2002
MR;Magic Ruler (Japanese);0 Cards;20th April;2000
MFC;Magician's Force;109 Cards;10th October;2003
MAMA;Magnificent Mavens;139 Cards;3rd November;2022
MC1;Master Collection Vol. 1;6 Cards;1st December;2004
MC2;Master Collection Vol. 2;6 Cards;18th October;2005
MC1-JP;Master Collection Volume 1 (Japanese);0 Cards;17th March;2005
MC2-JP;Master Collection Volume 2 (Japanese);0 Cards;16th March;2006
MF01;Mattel Action Figure Serie 1;1 Cards;1st January;2000
MF02;Mattel Action Figure Serie 2;4 Cards;1st January;2000
MF03;Mattel Action Figure Serie 3;7 Cards;1st January;2000
MACR;Maximum Crisis;105 Cards;4th May;2017
MACR-JP;Maximum Crisis (OCG);103 Cards;14th January;2017
MAGO;Maximum Gold;171 Cards;12th November;2020
MGED;Maximum Gold: El Dorado;161 Cards;18th November;2021
MAZE;Maze of Memories;77 Cards;9th March;2023
MP1;McDonald's Promo Pack 1;15 Cards;20th December;2002
MDP2;McDonald's Promo Pack 2;20 Cards;26th December;2006
15AY-B;Memories of the Duel King: Battle City Arc;45 Cards;5th July;2014
15AY-C;Memories of the Duel King: Ceremonial Battle;45 Cards;23rd August;2014
MRD;Metal Raiders;432 Cards;23rd July;2003
ME;Metal Raiders (Japanese);0 Cards;22nd February;2001
PMT;Metal Raiders (PMT);144 Cards;7th November;2003
MB01;Millennium Box Gold Edition;43 Cards;28th November;2015
MIL1;Millennium Pack;48 Cards;14th April;2016
MP01;Millennium Pack (OCG);30 Cards;19th December;2015
MSP;Misprints;46 Cards;1st January;2000
MOV-JP;Movie Pack (Japanese);0 Cards;28th August;2005
MYFI;Mystic Fighters;60 Cards;21st November;2019
MA;Mythological Age;0 Cards;29th November;2001
NTR;Nightmare Troubadour;3 Cards;30th August;2005
NKRT;Noble Knights of the Round Table Box Set;44 Cards;20th November;2014
NCF1;Number Complete File -Piece of Memories-;147 Cards;28th April;2021
NUMH;Number Hunters;60 Cards;1st July;2013
ORCS;Order of Chaos;116 Cards;1st January;2012
ORCS-JP;Order of Chaos (Japanese);0 Cards;19th November;2011
OP01;OTS Tournament Pack 1;27 Cards;17th March;2016
OP10;OTS Tournament Pack 10;36 Cards;18th April;2019
OP11;OTS Tournament Pack 11;31 Cards;15th August;2019
OP12;OTS Tournament Pack 12;36 Cards;5th December;2019
OP13;OTS Tournament Pack 13;36 Cards;15th June;2020
OP14;OTS Tournament Pack 14;36 Cards;8th October;2020
OP15;OTS Tournament Pack 15;36 Cards;17th February;2021
OP16;OTS Tournament Pack 16;36 Cards;10th June;2021
OP17;OTS Tournament Pack 17;36 Cards;7th October;2021
OP18;OTS Tournament Pack 18;36 Cards;17th February;2022
OP19;OTS Tournament Pack 19;41 Cards;16th June;2022
OP02;OTS Tournament Pack 2;27 Cards;15th July;2016
OP20;OTS Tournament Pack 20;38 Cards;20th October;2022
OP21;OTS Tournament Pack 21;39 Cards;9th February;2023
OP03;OTS Tournament Pack 3;27 Cards;17th November;2016
OP04;OTS Tournament Pack 4;27 Cards;6th April;2017
OP05;OTS Tournament Pack 5;27 Cards;4th August;2017
OP06;OTS Tournament Pack 6;26 Cards;6th December;2017
OP07;OTS Tournament Pack 7;35 Cards;12th April;2018
OP08;OTS Tournament Pack 8;36 Cards;16th August;2018
OP09;OTS Tournament Pack 9;38 Cards;6th December;2018
YGOS;Oversized Cards;1 Cards;1st January;2000
PEVO;Pendulum Evolution;60 Cards;22nd June;2017
PTDN;Phantom Darkness;114 Cards;1st February;2008
PTDN-JP;Phantom Darkness (Japanese);0 Cards;23rd November;2007
PG;Phantom God;0 Cards;10th August;2000
PHRA;Phantom Rage;106 Cards;5th November;2020
PHRA-JP;Phantom Rage (OCG);127 Cards;8th August;2020
PT1;Pharaoh Tour 2005;2 Cards;1st January;2005
PT02;Pharaoh Tour 2006;2 Cards;28th October;2006
PT03;Pharaoh Tour 2007;2 Cards;1st January;2007
309;Pharaoh's Inheritance;0 Cards;26th February;2004
PSV;Pharaoh's Servant;315 Cards;20th October;2002
PS;Pharaoh's Servant (Japanese);0 Cards;13th July;2000
SDF;Pharaoh's Servant (SDF);105 Cards;1st February;2004
SDP-F;Pharaoh's Servant (SDP);105 Cards;8th January;2004
PGD;Pharaonic Guardian;108 Cards;18th July;2003
PH-JP;Pharaonic Guardian (Japanese);0 Cards;21st March;2002
VP22;Pharaonic Legend Pack;3 Cards;27th May;2022
PHHY;Photon Hypernova;107 Cards;9th February;2023
PHHY-JP;Photon Hypernova (OCG);126 Cards;15th October;2022
PHSW;Photon Shockwave;114 Cards;1st November;2011
PHSW-JP;Photon Shockwave (Japanese);0 Cards;16th July;2011
PCJ;Power of Chaos: Joey the Passion;3 Cards;1st September;2004
PCK;Power of Chaos: Kaiba the Revenge;3 Cards;26th March;2004
PCY;Power of Chaos: Yugi the Destiny;5 Cards;28th November;2003
POTD;Power of the Duelist;85 Cards;1st August;2006
POTD-JP;Power of the Duelist (Japanese);0 Cards;18th May;2006
POTE;Power of the Elements;106 Cards;4th August;2022
POTE-JP;Power of the Elements (OCG);126 Cards;23rd April;2022
304;Power of the Guardian;0 Cards;21st November;2002
PRC1;Premium Collection;25 Cards;1st March;2012
PGLD;Premium Gold;90 Cards;28th March;2014
PGL2;Premium Gold 2;91 Cards;19th March;2015
PGL3;Premium Gold: Infinite Gold;100 Cards;17th March;2016
P1;Premium Pack (Japanese);0 Cards;26th August;1999
PP01;Premium Pack 1;22 Cards;8th October;2007
PP10;Premium Pack 10;0 Cards;8th March;2007
PP11;Premium Pack 11;0 Cards;22nd December;2007
PP12;Premium Pack 12;0 Cards;20th March;2010
PP13;Premium Pack 13;0 Cards;12th March;2011
PP14;Premium Pack 14;0 Cards;17th March;2012
PP15;Premium Pack 15;0 Cards;16th March;2013
PP16;Premium Pack 16;39 Cards;21st March;2014
PP17;Premium Pack 17;40 Cards;21st March;2015
PP18;Premium Pack 18;40 Cards;19th March;2016
PP19;Premium Pack 19;40 Cards;11th March;2016
PP02;Premium Pack 2;30 Cards;1st July;2008
P2;Premium Pack 2 (Japanese);0 Cards;18th December;1999
PP20;Premium Pack 20;107 Cards;10th March;2018
19PP;Premium Pack 2019;60 Cards;9th March;2019
20PP;Premium Pack 2020;60 Cards;22nd February;2020
21PP;Premium Pack 2021;64 Cards;28th December;2020
22PP;Premium Pack 2022;64 Cards;18th December;2021
23PP;Premium Pack 2023;125 Cards;17th December;2022
P3;Premium Pack 3;0 Cards;10th August;2000
P4;Premium Pack 4;0 Cards;18th January;2001
P5;Premium Pack 5;0 Cards;22nd December;2001
PP6;Premium Pack 6;0 Cards;11th March;2004
PP7;Premium Pack 7;0 Cards;5th August;2004
PP8;Premium Pack 8;0 Cards;18th December;2004
PP9;Premium Pack 9;0 Cards;17th December;2005
PRIO;Primal Origin;112 Cards;16th May;2014
PRIO-JP;Primal Origin (OCG);103 Cards;15th February;2014
PAC1;Prismatic Art Collection;208 Cards;6th February;2021
PGB1;Prismatic God Box;65 Cards;19th December;2020
PROM;Promos;15 Cards;1st January;2000
PR01;Promotion Pack;0 Cards;13th November;2010
PR02;Promotion Pack 2;0 Cards;11th February;2011
17PR;Promotion Pack 2017;12 Cards;7th October;2017
18PR;Promotion Pack 2018;12 Cards;27th May;2018
19PR;Promotion Pack 2019;12 Cards;11th May;2019
PR03;Promotion Pack 3;0 Cards;15th February;2013
YRXX;R Comic Book Promos;4 Cards;1st June;2011
RYMP;Ra Yellow Mega Pack;114 Cards;1st February;2012
RGBT;Raging Battle;120 Cards;1st May;2009
RGBT-JP;Raging Battle (Japanese);0 Cards;14th February;2009
RATE;Raging Tempest;105 Cards;9th February;2017
RATE-JP;Raging Tempest (OCG);103 Cards;8th October;2016
RC02;Rarity Collection 20th Anniversary Edition;141 Cards;10th February;2018
RC03;Rarity Collection Premium Gold Edition;175 Cards;8th February;2020
RC04;Rarity Collection Quarter Century Edition;480 Cards;18th February;2023
ROD;Reshef of Destruction Promos;8 Cards;1st June;2004
RP01;Retro Pack;101 Cards;1st July;2008
RP02;Retro Pack 2;101 Cards;1st July;2009
REDU;Return of the Duelist;116 Cards;1st August;2012
REDU-JP;Return of the Duelist (Japanese);0 Cards;14th April;2012
RB;Revival of Black Demons Dragon;0 Cards;26th October;2000
RDS;Rise of Destiny;89 Cards;1st December;2004
RDS-JP;Rise of Destiny (Japanese);0 Cards;5th August;2004
ROTD;Rise of the Duelist;106 Cards;6th August;2020
ROTD-JP;Rise of the Duelist (OCG);127 Cards;18th April;2020
RIRA;Rising Rampage;109 Cards;25th July;2019
RIRA-JP;Rising Rampage (OCG);119 Cards;13th April;2019
RD/CP01;Rush Duel: Character Pack - Gavin/Roa/Romin;0 Cards;19th September;2020
RD/KP12;Rush Duel: Deck Mod Pack: Double Star of the Assault!!;0 Cards;21st January;2023
RD/KP11;Rush Duel: Deck Mod Pack: Fortissimo of the Whirlwinds!!;0 Cards;8th October;2022
RD/KP07;Rush Duel: Deck Modification Pack - Chaotic Omega Rising!!;0 Cards;30th October;2021
RD/KP04;Rush Duel: Deck Modification Pack - Destined Power Destruction!!;0 Cards;13th February;2021
RD/KP05;Rush Duel: Deck Modification Pack - Dynamic Eternal Live!!;0 Cards;24th April;2021
RD/KP03;Rush Duel: Deck Modification Pack - Fantastrike Mirage Impact!!;0 Cards;14th November;2020
RD/KP06;Rush Duel: Deck Modification Pack - Fierce Thunder Storm!!;0 Cards;24th July;2021
RD/KP09;Rush Duel: Deck Modification Pack - Galaxy of Fate!!;0 Cards;9th April;2022
RD/KP08;Rush Duel: Deck Modification Pack - Genesis Master Road!!;0 Cards;29th January;2022
RD/KP01;Rush Duel: Deck Modification Pack - Hyperspeed Rush Road!!;0 Cards;11th April;2020
RD/KP10;Rush Duel: Deck Modification Pack - Requiem of Destruction!!;0 Cards;9th July;2022
RD/KP02;Rush Duel: Deck Modification Pack - Shocking Lightning Attack!!;0 Cards;1st August;2020
RD/EXT1;Rush Duel: Extra Transcend Enhancement Pack;0 Cards;18th September;2021
RD/GRP1;Rush Duel: Gold Rush Pack;0 Cards;11th December;2021
RD/LGP1;Rush Duel: Legend Awakening Pack;0 Cards;4th March;2023
RD/MAX1;Rush Duel: Maximum Ultra Enhancement Pack;0 Cards;12th December;2020
RD/MAX2;Rush Duel: Maximum Ultra Evolution Pack;0 Cards;5th June;2021
RD/MRP1;Rush Duel: Megaroad Pack;0 Cards;4th June;2022
RD/ORP1;Rush Duel: Over Rush Pack;0 Cards;26th November;2022
RD/ST02;Rush Duel: Starter Deck Luke - Explosive Supremacy! Dragias!!;0 Cards;4th April;2020
RD/VS01;Rush Duel: Starter Deck Set - Yuga vs. Luke;0 Cards;4th April;2020
RD/ST01;Rush Duel: Starter Deck Yuga - Cut Through! Sevens Road!!;0 Cards;4th April;2020
RD/SD04;Rush Duel: Strongest Battle Deck Manabu - Chemist-Meow Draw of Flames!;0 Cards;6th August;2022
RD/SD03;Rush Duel: Strongest Battle Deck Yuamu - Come Forth! High Tech Dragon!;0 Cards;6th August;2022
RD/SD01;Rush Duel: Strongest Battle Deck Yudias - Shining Velgariva;0 Cards;6th August;2022
RD/SD02;Rush Duel: Strongest Battle Deck Yuhi - Join and Explode! Join and Intensify!;0 Cards;6th August;2022
RD/SD05;Rush Duel: Strongest Battle Deck Zuwijo - Voidvelgr of the Empty Sky;0 Cards;6th August;2022
SAAS;Samurai Assault;1 Cards;1st December;2011
SAST;Savage Strike;105 Cards;31st January;2019
SAST-JP;Savage Strike (OCG);119 Cards;13th October;2018
SSB1;Secret Shiny Box;61 Cards;25th December;2021
SESL;Secret Slayers;60 Cards;16th April;2020
SUB1;Secret Utility Box;104 Cards;24th December;2022
SECE;Secrets of Eternity;121 Cards;15th January;2015
SECE-JP;Secrets of Eternity (OCG);113 Cards;15th November;2014
SLT1;Selection 10;73 Cards;5th December;2020
SLF1;Selection 5;340 Cards;5th November;2022
SOI;Shadow of Infinity;93 Cards;18th February;2006
SOI-JP;Shadow of Infinity (Japanese);0 Cards;17th November;2005
SHSP;Shadow Specters;109 Cards;8th November;2013
SHSP-JP;Shadow Specters (OCG);86 Cards;20th July;2013
SHVA;Shadows in Valhalla;60 Cards;16th August;2018
SHVI;Shining Victories;105 Cards;5th May;2016
SHVI-JP;Shining Victories (OCG);103 Cards;9th January;2016
SJCS;Shonen Jump Championship Series;7 Cards;1st December;2004
JUMP;Shonen Jump Magazine;102 Cards;1st December;2000
SP1;Sneak Preview 1;4 Cards;1st December;2000
SP2;Sneak Preview 2;4 Cards;1st December;2000
SOFU;Soul Fusion;105 Cards;18th October;2018
